FIPS,Geo_FIPS
% Female: 15 to 17 Years,PCT_ACS09_5yr_B01001030
% Female: 18 and 19 Years,PCT_ACS09_5yr_B01001031
% Female: 20 Years,PCT_ACS09_5yr_B01001032
% Female: 21 Years,PCT_ACS09_5yr_B01001033
% Female: 22 to 24 Years,PCT_ACS09_5yr_B01001034
% Female: 25 to 29 Years,PCT_ACS09_5yr_B01001035
% Female: 30 to 34 Years,PCT_ACS09_5yr_B01001036
% Female: 35 to 39 Years,PCT_ACS09_5yr_B01001037
% Female: 40 to 44 Years,PCT_ACS09_5yr_B01001038
% Female: 45 to 49 Years,PCT_ACS09_5yr_B01001039
% Female: 50 to 54 Years,PCT_ACS09_5yr_B01001040
% Female: 55 to 59 Years,PCT_ACS09_5yr_B01001041
% Female: 60 and 61 Years,PCT_ACS09_5yr_B01001042
% Female: 62 to 64 Years,PCT_ACS09_5yr_B01001043
% Female: 65 and 66 Years,PCT_ACS09_5yr_B01001044
% Female: 67 to 69 Years,PCT_ACS09_5yr_B01001045
% Female: 70 to 74 Years,PCT_ACS09_5yr_B01001046
% Female: 75 to 79 Years,PCT_ACS09_5yr_B01001047
% Female: 80 to 84 Years,PCT_ACS09_5yr_B01001048
% Female: 85 Years and Over,PCT_ACS09_5yr_B01001049
Workers 16 Years and Over in Households,ACS09_5yr_B08014001
Workers 16 Years and Over in Households: No Vehicle Available,ACS09_5yr_B08014002
Workers 16 Years and Over in Households: 1 Vehicle Available,ACS09_5yr_B08014003
Workers 16 Years and Over in Households: 2 Vehicles Available,ACS09_5yr_B08014004
Workers 16 Years and Over in Households: 3 Vehicles Available,ACS09_5yr_B08014005
Workers 16 Years and Over in Households: 4 Vehicles Available,ACS09_5yr_B08014006
Workers 16 Years and Over in Households: 5 or More Vehicles Available,ACS09_5yr_B08014007
Workers 16 Years and Over in Households: Male,ACS09_5yr_B08014008
Workers 16 Years and Over in Households: Male: No Vehicle Available,ACS09_5yr_B08014009
Workers 16 Years and Over in Households: Male: 1 Vehicle Available,ACS09_5yr_B08014010
Workers 16 Years and Over in Households: Male: 2 Vehicles Available,ACS09_5yr_B08014011
Workers 16 Years and Over in Households: Male: 3 Vehicles Available,ACS09_5yr_B08014012
Workers 16 Years and Over in Households: Male: 4 Vehicles Available,ACS09_5yr_B08014013
Workers 16 Years and Over in Households: Male: 5 or More Vehicles Available,ACS09_5yr_B08014014
Workers 16 Years and Over in Households: Female,ACS09_5yr_B08014015
Workers 16 Years and Over in Households: Female: No Vehicle Available,ACS09_5yr_B08014016
Workers 16 Years and Over in Households: Female: 1 Vehicle Available,ACS09_5yr_B08014017
Workers 16 Years and Over in Households: Female: 2 Vehicles Available,ACS09_5yr_B08014018
Workers 16 Years and Over in Households: Female: 3 Vehicles Available,ACS09_5yr_B08014019
Workers 16 Years and Over in Households: Female: 4 Vehicles Available,ACS09_5yr_B08014020
Workers 16 Years and Over in Households: Female: 5 or More Vehicles Available,ACS09_5yr_B08014021
Std. Error: Workers 16 Years and Over in Households,ACS09_5yr_B08014001s
Std. Error: Workers 16 Years and Over in Households: No Vehicle Available,ACS09_5yr_B08014002s
Std. Error: Workers 16 Years and Over in Households: 1 Vehicle Available,ACS09_5yr_B08014003s
Std. Error: Workers 16 Years and Over in Households: 2 Vehicles Available,ACS09_5yr_B08014004s
Std. Error: Workers 16 Years and Over in Households: 3 Vehicles Available,ACS09_5yr_B08014005s
Std. Error: Workers 16 Years and Over in Households: 4 Vehicles Available,ACS09_5yr_B08014006s
Std. Error: Workers 16 Years and Over in Households: 5 or More Vehicles Available,ACS09_5yr_B08014007s
Std. Error: Workers 16 Years and Over in Households: Male,ACS09_5yr_B08014008s
Std. Error: Workers 16 Years and Over in Households: Male: No Vehicle Available,ACS09_5yr_B08014009s
Std. Error: Workers 16 Years and Over in Households: Male: 1 Vehicle Available,ACS09_5yr_B08014010s
Std. Error: Workers 16 Years and Over in Households: Male: 2 Vehicles Available,ACS09_5yr_B08014011s
Std. Error: Workers 16 Years and Over in Households: Male: 3 Vehicles Available,ACS09_5yr_B08014012s
Std. Error: Workers 16 Years and Over in Households: Male: 4 Vehicles Available,ACS09_5yr_B08014013s
Std. Error: Workers 16 Years and Over in Households: Male: 5 or More Vehicles Available,ACS09_5yr_B08014014s
Std. Error: Workers 16 Years and Over in Households: Female,ACS09_5yr_B08014015s
Std. Error: Workers 16 Years and Over in Households: Female: No Vehicle Available,ACS09_5yr_B08014016s
Std. Error: Workers 16 Years and Over in Households: Female: 1 Vehicle Available,ACS09_5yr_B08014017s
Std. Error: Workers 16 Years and Over in Households: Female: 2 Vehicles Available,ACS09_5yr_B08014018s
Std. Error: Workers 16 Years and Over in Households: Female: 3 Vehicles Available,ACS09_5yr_B08014019s
Std. Error: Workers 16 Years and Over in Households: Female: 4 Vehicles Available,ACS09_5yr_B08014020s
Std. Error: Workers 16 Years and Over in Households: Female: 5 or More Vehicles Available,ACS09_5yr_B08014021s
% Workers 16 Years and Over in Households: No Vehicle Available,PCT_ACS09_5yr_B08014002
% Workers 16 Years and Over in Households: 1 Vehicle Available,PCT_ACS09_5yr_B08014003
% Workers 16 Years and Over in Households: 2 Vehicles Available,PCT_ACS09_5yr_B08014004
% Workers 16 Years and Over in Households: 3 Vehicles Available,PCT_ACS09_5yr_B08014005
% Workers 16 Years and Over in Households: 4 Vehicles Available,PCT_ACS09_5yr_B08014006
% Workers 16 Years and Over in Households: 5 or More Vehicles Available,PCT_ACS09_5yr_B08014007
% Workers 16 Years and Over in Households: Male,PCT_ACS09_5yr_B08014008
% Workers 16 Years and Over in Households: Male: No Vehicle Available,PCT_ACS09_5yr_B08014009
% Workers 16 Years and Over in Households: Male: 1 Vehicle Available,PCT_ACS09_5yr_B08014010
% Workers 16 Years and Over in Households: Male: 2 Vehicles Available,PCT_ACS09_5yr_B08014011
% Workers 16 Years and Over in Households: Male: 3 Vehicles Available,PCT_ACS09_5yr_B08014012
% Workers 16 Years and Over in Households: Male: 4 Vehicles Available,PCT_ACS09_5yr_B08014013
% Workers 16 Years and Over in Households: Male: 5 or More Vehicles Available,PCT_ACS09_5yr_B08014014
% Workers 16 Years and Over in Households: Female,PCT_ACS09_5yr_B08014015
% Workers 16 Years and Over in Households: Female: No Vehicle Available,PCT_ACS09_5yr_B08014016
% Workers 16 Years and Over in Households: Female: 1 Vehicle Available,PCT_ACS09_5yr_B08014017
% Workers 16 Years and Over in Households: Female: 2 Vehicles Available,PCT_ACS09_5yr_B08014018
% Workers 16 Years and Over in Households: Female: 3 Vehicles Available,PCT_ACS09_5yr_B08014019
% Workers 16 Years and Over in Households: Female: 4 Vehicles Available,PCT_ACS09_5yr_B08014020
% Workers 16 Years and Over in Households: Female: 5 or More Vehicles Available,PCT_ACS09_5yr_B08014021
"Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting",ACS09_5yr_B08015001
"Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Male",ACS09_5yr_B08015002
"Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Female",ACS09_5yr_B08015003
"Std. Error: Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting",ACS09_5yr_B08015001s
"Std. Error: Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Male",ACS09_5yr_B08015002s
"Std. Error: Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Female",ACS09_5yr_B08015003s
"% Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Male",PCT_ACS09_5yr_B08015002
"% Workers Whose Means of Transportation Is Car, Truck, or Van: Aggregate Number of Vehicles (Car, Truck, or Van) Used in Commuting: Female",PCT_ACS09_5yr_B08015003
Workers 16 Years and Over Who Did Not Work At Home,ACS09_5yr_C08134001
Workers 16 Years and Over Who Did Not Work At Home: Less than 10 Minutes,ACS09_5yr_C08134002
Workers 16 Years and Over Who Did Not Work At Home: 10 to 14 Minutes,ACS09_5yr_C08134003
Workers 16 Years and Over Who Did Not Work At Home: 15 to 19 Minutes,ACS09_5yr_C08134004
Workers 16 Years and Over Who Did Not Work At Home: 20 to 24 Minutes,ACS09_5yr_C08134005
Workers 16 Years and Over Who Did Not Work At Home: 25 to 29 Minutes,ACS09_5yr_C08134006
Workers 16 Years and Over Who Did Not Work At Home: 30 to 34 Minutes,ACS09_5yr_C08134007
Workers 16 Years and Over Who Did Not Work At Home: 35 to 44 Minutes,ACS09_5yr_C08134008
Workers 16 Years and Over Who Did Not Work At Home: 45 to 59 Minutes,ACS09_5yr_C08134009
Workers 16 Years and Over Who Did Not Work At Home: 60 or More Minutes,ACS09_5yr_C08134010
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone",ACS09_5yr_C08134011
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: Less than 10 Minutes",ACS09_5yr_C08134012
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 10 to 14 Minutes",ACS09_5yr_C08134013
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 15 to 19 Minutes",ACS09_5yr_C08134014
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 20 to 24 Minutes",ACS09_5yr_C08134015
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 25 to 29 Minutes",ACS09_5yr_C08134016
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 30 to 34 Minutes",ACS09_5yr_C08134017
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 35 to 44 Minutes",ACS09_5yr_C08134018
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 45 to 59 Minutes",ACS09_5yr_C08134019
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 60 or More Minutes",ACS09_5yr_C08134020
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled",ACS09_5yr_C08134021
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: Less than 10 Minutes",ACS09_5yr_C08134022
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 10 to 14 Minutes",ACS09_5yr_C08134023
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 15 to 19 Minutes",ACS09_5yr_C08134024
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 20 to 24 Minutes",ACS09_5yr_C08134025
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 25 to 29 Minutes",ACS09_5yr_C08134026
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 30 to 34 Minutes",ACS09_5yr_C08134027
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 35 to 44 Minutes",ACS09_5yr_C08134028
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 45 to 59 Minutes",ACS09_5yr_C08134029
"Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 60 or More Minutes",ACS09_5yr_C08134030
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab),ACS09_5yr_C08134031
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): Less than 10 Minutes,ACS09_5yr_C08134032
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 10 to 14 Minutes,ACS09_5yr_C08134033
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 15 to 19 Minutes,ACS09_5yr_C08134034
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 20 to 24 Minutes,ACS09_5yr_C08134035
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 25 to 29 Minutes,ACS09_5yr_C08134036
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 30 to 34 Minutes,ACS09_5yr_C08134037
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 35 to 44 Minutes,ACS09_5yr_C08134038
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 45 to 59 Minutes,ACS09_5yr_C08134039
Workers 16 Years and Over Who Did Not Work At Home: Public Transportation (Excluding Taxicab): 60 or More Minutes,ACS09_5yr_C08134040
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means",ACS09_5yr_C08134041
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: Less than 10 Minutes",ACS09_5yr_C08134042
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 10 to 14 Minutes",ACS09_5yr_C08134043
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 15 to 19 Minutes",ACS09_5yr_C08134044
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 20 to 24 Minutes",ACS09_5yr_C08134045
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 25 to 29 Minutes",ACS09_5yr_C08134046
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 30 to 34 Minutes",ACS09_5yr_C08134047
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 35 to 44 Minutes",ACS09_5yr_C08134048
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 45 to 59 Minutes",ACS09_5yr_C08134049
"Workers 16 Years and Over Who Did Not Work At Home: Taxicab, Motorcycle, Bicycle,  Walked, or Other Means: 60 or More Minutes",ACS09_5yr_C08134050
Std. Error: Workers 16 Years and Over Who Did Not Work At Home,ACS09_5yr_C08134001s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Less than 10 Minutes,ACS09_5yr_C08134002s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 10 to 14 Minutes,ACS09_5yr_C08134003s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 15 to 19 Minutes,ACS09_5yr_C08134004s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 20 to 24 Minutes,ACS09_5yr_C08134005s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 25 to 29 Minutes,ACS09_5yr_C08134006s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 30 to 34 Minutes,ACS09_5yr_C08134007s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 35 to 44 Minutes,ACS09_5yr_C08134008s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 45 to 59 Minutes,ACS09_5yr_C08134009s
Std. Error: Workers 16 Years and Over Who Did Not Work At Home: 60 or More Minutes,ACS09_5yr_C08134010s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone",ACS09_5yr_C08134011s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: Less than 10 Minutes",ACS09_5yr_C08134012s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 10 to 14 Minutes",ACS09_5yr_C08134013s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 15 to 19 Minutes",ACS09_5yr_C08134014s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 20 to 24 Minutes",ACS09_5yr_C08134015s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 25 to 29 Minutes",ACS09_5yr_C08134016s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 30 to 34 Minutes",ACS09_5yr_C08134017s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 35 to 44 Minutes",ACS09_5yr_C08134018s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 45 to 59 Minutes",ACS09_5yr_C08134019s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Drove Alone: 60 or More Minutes",ACS09_5yr_C08134020s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled",ACS09_5yr_C08134021s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: Less than 10 Minutes",ACS09_5yr_C08134022s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 10 to 14 Minutes",ACS09_5yr_C08134023s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 15 to 19 Minutes",ACS09_5yr_C08134024s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 20 to 24 Minutes",ACS09_5yr_C08134025s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 25 to 29 Minutes",ACS09_5yr_C08134026s
"Std. Error: Workers 16 Years and Over Who Did Not Work At Home: Car, Truck, or Van - Carpooled: 30 to 34 Minutes",ACS09_5yr_C08134027s
