station_id,stop_lat,stop_lon,dgrs,clse,btwn,stop_name
236,40.680829,-73.975098,0.009732360097323601,0.11830742659758203,0.003739639586176883,Bergen St
237,40.675235,-73.971046,0.009732360097323601,0.10847189231987332,1.186873182600439e-05,Grand Army Plaza
238,40.671987,-73.964375,0.009732360097323601,0.11126150514347591,0.0011146717306589123,Eastern Pkwy-Brooklyn Museum
239,40.670682,-73.958131,0.0340632603406326,0.12503802859750532,0.15441165161832612,Franklin Avenue-Medgar Evers College
241,40.667883,-73.950683,0.009732360097323601,0.11153324287652645,0.02884101833719067,President Street-Medgar Evers College
242,40.662742,-73.95085,0.009732360097323601,0.10061199510403916,0.024093525606788912,Sterling St
243,40.656652,-73.9502,0.009732360097323601,0.09159794963227101,0.019322295412735148,Winthrop St
244,40.650843,-73.949575,0.009732360097323601,0.0840318953179309,0.014527327755029374,Church Av
245,40.645098,-73.948959,0.009732360097323601,0.07759108929582782,0.009708622633671591,Beverly Rd
246,40.639967,-73.948411,0.009732360097323601,0.07204206836108677,0.0048661800486618,Newkirk Av-Little Haiti
247,40.632836,-73.947642,0.004866180048661801,0.06721177432542927,0.0,Flatbush Av-Brooklyn College
248,40.669847,-73.950466,0.009732360097323601,0.11123139377537213,0.0023559432674618713,Nostrand Av
249,40.669399,-73.942161,0.009732360097323601,0.10073529411764706,7.121239095602634e-05,Kingston Av
250,40.668897,-73.932942,0.014598540145985401,0.1119281045751634,0.039944876232020886,Crown Hts-Utica Av
251,40.664717,-73.92261,0.009732360097323601,0.10254491017964072,0.033610929680876485,Sutter Av-Rutland Rd
252,40.661453,-73.916327,0.009732360097323601,0.09598318542737039,0.030355138728806384,Saratoga Av
253,40.662549,-73.908946,0.009732360097323601,0.09062844542447629,0.02736540518183589,Rockaway Av
254,40.663515,-73.902447,0.019464720194647202,0.0866540164452878,0.03300938278949517,Junius St
255,40.664635,-73.894895,0.009732360097323601,0.07982132452903476,0.009708622633671591,Pennsylvania Av
256,40.665449,-73.889395,0.009732360097323601,0.07396077019974806,0.0048661800486618,Van Siclen Av
257,40.666235,-73.884079,0.004866180048661801,0.06887883358471594,0.0,New Lots Av
301,40.82388,-73.93647,0.004866180048661801,0.0891153512575889,0.0,Harlem-148 St
302,40.820421,-73.936245,0.009732360097323601,0.09781056639695383,0.0048661800486618,145 St
401,40.886037,-73.878751,0.004866180048661801,0.05709126267537158,0.0,Woodlawn
402,40.87975,-73.884655,0.009732360097323601,0.06053910737958462,0.0048661800486618,Mosholu Pkwy
405,40.873412,-73.890064,0.009732360097323601,0.06440996708979783,0.009708622633671591,Bedford Park Blvd-Lehman College
406,40.86776,-73.897174,0.009732360097323601,0.06878661087866109,0.014527327755029374,Kingsbridge Rd
407,40.862803,-73.901034,0.009732360097323601,0.07377490576198169,0.019322295412735148,Fordham Rd
408,40.858407,-73.903879,0.009732360097323601,0.07951247823563552,0.024093525606788912,183 St
409,40.853453,-73.907684,0.012165450121654502,0.0861815894317467,0.03122663343421755,Burnside Av
410,40.84848,-73.911794,0.009732360097323601,0.0794049459041731,0.016823927363361225,176 St
411,40.844434,-73.914685,0.009732360097323601,0.0793130065611733,0.019138330069432084,Mt Eden Av
412,40.840075,-73.917791,0.009732360097323601,0.08583959899749373,0.023856150970268827,170 St
413,40.835537,-73.9214,0.012165450121654502,0.0934940855323021,0.04763515518366862,167 St
414,40.827994,-73.925831,0.019464720194647202,0.10259610584123814,0.08226091523400694,161 St-Yankee Stadium
416,40.813224,-73.929849,0.009732360097323601,0.10790233657127855,0.0,138 St-Grand Concourse
419,40.707557,-74.011862,0.009732360097323601,0.11090124123043713,0.002683718078056692,Wall St
420,40.704817,-74.014065,0.009732360097323601,0.10884533898305085,0.0010233814016972285,Bowling Green
501,40.8883,-73.830834,0.004866180048661801,0.06351414000927214,0.0,Eastchester-Dyre Av
502,40.878663,-73.838591,0.009732360097323601,0.06781059231149976,0.0048661800486618,Baychester Av
503,40.869526,-73.846384,0.009732360097323601,0.072704758535291,0.009708622633671591,Gun Hill Rd
504,40.858985,-73.855359,0.009732360097323601,0.07833047455688966,0.014527327755029374,Pelham Pkwy
505,40.854364,-73.860495,0.009732360097323601,0.08486475325211645,0.019322295412735148,Morris Park
601,40.852462,-73.828121,0.004866180048661801,0.058149405772495756,0.0,Pelham Bay Park
602,40.84681,-73.832569,0.009732360097323601,0.061730249324121356,0.0048661800486618,Buhre Av
603,40.843863,-73.836322,0.009732360097323601,0.06576,0.009708622633671591,Middletown Rd
604,40.839892,-73.842952,0.009732360097323601,0.07032854209445585,0.014527327755029374,Westchester Sq-E Tremont Av
606,40.836488,-73.847036,0.009732360097323601,0.07555147058823529,0.019322295412735148,Zerega Av
607,40.834255,-73.851222,0.009732360097323601,0.0815799920603414,0.024093525606788912,Castle Hill Av
608,40.833226,-73.860816,0.014598540145985401,0.08861578266494179,0.035985994896445314,Parkchester
609,40.831509,-73.867618,0.009732360097323601,0.08148295003965107,0.0025043024152869263,St Lawrence Av
610,40.829521,-73.874516,0.009732360097323601,0.07541284403669725,5.9343659130021956e-05,Morrison Av-Soundview
611,40.828584,-73.879159,0.009732360097323601,0.08128955696202532,0.002397483828852887,Elder Av
612,40.826525,-73.886283,0.009732360097323601,0.08838709677419355,0.007180582754732656,Whitlock Av
613,40.820948,-73.890549,0.019464720194647202,0.09684260131950989,0.06174114295887484,Hunts Point Av
614,40.816104,-73.896435,0.009732360097323601,0.08840610884061088,0.00497299863509584,Longwood Av
615,40.812118,-73.904098,0.009732360097323601,0.08132172536604669,0.00016616224556406146,E 149 St
616,40.808719,-73.907657,0.009732360097323601,0.08114511352418559,3.560619547801317e-05,E 143 St-St Mary's St
617,40.805368,-73.914042,0.009732360097323601,0.08798972382787412,0.004711886534923743,Cypress Av
618,40.807566,-73.91924,0.009732360097323601,0.09634317862165963,0.009518722924455521,Brook Av
619,40.810476,-73.926138,0.014598540145985401,0.10644910644910645,0.07979348406622752,3 Av-138 St
621,40.804138,-73.937594,0.024330900243309004,0.11793400286944046,0.2203804614863739,125 St
622,40.798629,-73.941617,0.009732360097323601,0.1056283731688512,0.003624117263070441,116 St
623,40.79502,-73.94425,0.009732360097323601,0.09564812659995346,0.0005964037742567206,110 St
624,40.7906,-73.947478,0.009732360097323601,0.10043988269794721,0.0018147290961960717,103 St
625,40.785672,-73.95107,0.009732360097323601,0.11150298426478568,0.006060767906949142,96 St
626,40.779492,-73.955589,0.019464720194647202,0.1253048780487805,0.21229211855914876,86 St
627,40.77362,-73.959874,0.009732360097323601,0.11144251626898048,0.00040650406504065035,77 St
628,40.768141,-73.96387,0.009732360097323601,0.11916497535517541,0.0018265978280220762,68 St-Hunter College
629,40.762526,-73.967967,0.051094890510948905,0.13515291022689904,0.3641134007510374,59 St
630,40.757107,-73.97192,0.019464720194647202,0.13043478260869565,0.017141986751406827,51 St
631,40.751776,-73.976848,0.0340632603406326,0.142362313820575,0.35304069270893323,Grand Central-42 St
632,40.746081,-73.982076,0.009732360097323601,0.12477231329690346,0.002253872173758234,33 St
633,40.74307,-73.984264,0.009732360097323601,0.11790017211703958,1.186873182600439e-05,28 St
634,40.739864,-73.986599,0.009732360097323601,0.12588055130168455,0.0026004391430775623,23 St
635,40.734673,-73.989951,0.04866180048661801,0.14380685794261722,0.42427514443752623,14 St-Union Sq
636,40.730054,-73.99107,0.009732360097323601,0.12932662051604782,0.014667941475904103,Astor Pl
637,40.725915,-73.994659,0.029197080291970802,0.1308500477554919,0.06463335030839838,Bleecker St
638,40.722301,-73.997141,0.009732360097323601,0.1253430924062214,9.208157775008406e-05,Spring St
639,40.718803,-74.000193,0.038929440389294405,0.14148020654044752,0.36702362905337593,Canal St
640,40.713065,-74.004131,0.014598540145985401,0.13370201691607025,0.021807010816787733,Brooklyn Bridge-City Hall
701,40.7596,-73.83003,0.004866180048661801,0.08338405356055995,0.0,Flushing-Main St
702,40.754622,-73.845625,0.014598540145985401,0.09094932507191857,0.007287401341166696,Mets-Willets Point
705,40.75173,-73.855334,0.009732360097323601,0.08341790135985387,1.186873182600439e-05,111 St
706,40.749865,-73.8627,0.009732360097323601,0.09090909090909091,0.0024212212925048956,103 St-Corona Plaza
707,40.749145,-73.869527,0.019464720194647202,0.099927060539752,0.02105016728727306,Junction Blvd
708,40.748408,-73.876613,0.009732360097323601,0.09258842081549899,0.0010914287974996533,90 St-Elmhurst Av
709,40.747659,-73.883697,0.009732360097323601,0.10115678070391336,0.004122918385189423,82 St-Jackson Hts
710,40.746848,-73.891394,0.038929440389294405,0.1121418826739427,0.07288915444354896,74 St-Broadway
711,40.746325,-73.896403,0.009732360097323601,0.10170749814402376,0.002781762280605081,69 St
712,40.74563,-73.902984,0.019464720194647202,0.11063257065948856,0.03427085716611205,Woodside-61 St
713,40.744149,-73.912549,0.009732360097323601,0.09973307449648143,0.002762461461945172,52 St
714,40.743132,-73.918435,0.009732360097323601,0.09078860172299535,0.00011662441963314313,46 St-Bliss St
715,40.743781,-73.924016,0.009732360097323601,0.09795042897998094,0.0021966055426977616,40 St-Lowery St
716,40.744587,-73.930997,0.009732360097323601,0.10844327176781003,0.0069224237080744095,33 St-Rawson St
718,40.750582,-73.940202,0.024330900243309004,0.12145390070921985,0.07885105258572347,Queensboro Plaza
719,40.747023,-73.945264,0.024330900243309004,0.12003504672897196,0.02723509178956926,Court Sq
720,40.742216,-73.948916,0.009732360097323601,0.1152228763666947,0.000329752932565822,Hunters Point Av
721,40.742626,-73.953581,0.009732360097323601,0.12488605287146765,0.0033830831009040016,Vernon Blvd-Jackson Av
724,40.753821,-73.981963,0.021897810218978103,0.12932662051604782,0.004039751825449067,5 Av
A02,40.868072,-73.919899,0.004866180048661801,0.06594993581514763,0.0,Inwood-207 St
A03,40.865491,-73.927271,0.009732360097323601,0.0705942974922707,0.004866180048661801,Dyckman St
A05,40.859022,-73.93418,0.009732360097323601,0.0759142962689324,0.009708622633671593,190 St
A06,40.851695,-73.937969,0.009732360097323601,0.08206869009584665,0.014527327755029377,181 St
A07,40.847391,-73.939704,0.009732360097323601,0.08927019982623806,0.019322295412735148,175 St
A10,40.836013,-73.939892,0.009732360097323601,0.08915401301518439,0.00012106106462524477,163 St-Amsterdam Av
A11,40.830518,-73.941514,0.009732360097323601,0.09688826025459689,0.002307620573598854,155 St
A12,40.824783,-73.944216,0.029197080291970802,0.10719874804381847,0.13489860878522208,145 St
A14,40.817894,-73.947649,0.009732360097323601,0.10452695829094609,0.0,135 St
A15,40.811109,-73.952343,0.019464720194647202,0.11363008017694222,0.12805170694811174,125 St
A16,40.805085,-73.954882,0.009732360097323601,0.10223880597014925,0.010561588827567105,116 St
A17,40.800603,-73.958161,0.009732360097323601,0.09292335518878589,0.005778489901687338,Cathedral Pkwy (110 St)
A18,40.796092,-73.961454,0.009732360097323601,0.08516369664318275,0.0009953909758075687,103 St
A19,40.791642,-73.964696,0.009732360097323601,0.08357055713704759,7.121239095602634e-05,96 St
A20,40.785868,-73.968916,0.009732360097323601,0.0896205843872656,0.003930132731984255,86 St
A21,40.781433,-73.972143,0.009732360097323601,0.0982548410231891,0.008713231657864022,81 St-Museum of Natural History
A22,40.775594,-73.97641,0.009732360097323601,0.10873015873015873,0.013496330583743797,72 St
A25,40.762456,-73.985984,0.014598540145985401,0.11979014864470999,0.0005697207987212913,50 St
A28,40.752287,-73.993391,0.014598540145985401,0.12049252418645559,0.004056994575064709,34 St-Penn Station
A30,40.745906,-73.998041,0.009732360097323601,0.11403995560488346,0.0,23 St
A31,40.740893,-74.00169,0.019464720194647202,0.12156166814551908,0.0043426392411615835,14 St
A32,40.732338,-74.000495,0.031630170316301706,0.1288805268109125,0.06237659257497229,West 4 St - Washington Sq
A33,40.726227,-74.003739,0.009732360097323601,0.11461238148354713,0.0,Spring St
A34,40.720824,-74.005229,0.014598540145985401,0.11613450127154563,0.0020711099025442375,Canal St
A40,40.699337,-73.990531,0.009732360097323601,0.1191304347826087,0.007042934832627887,High St
A41,40.692338,-73.987342,0.0340632603406326,0.12545787545787546,0.16776611038629496,Jay St-MetroTech
A42,40.688484,-73.985001,0.024330900243309004,0.11659574468085106,0.1222596297747016,Hoyt-Schermerhorn Sts
A43,40.686113,-73.973946,0.009732360097323601,0.10546574287913779,0.0019029430601444136,Lafayette Av
A44,40.683263,-73.965838,0.009732360097323601,0.09966052376333656,0.0004450774434751646,Clinton-Washington Avs
A45,40.68138,-73.956848,0.014598540145985401,0.10916334661354582,0.03307486429526665,Franklin Av
A46,40.680438,-73.950426,0.019464720194647202,0.11075181891673404,0.12986740295484434,Nostrand Av
A47,40.679921,-73.940858,0.009732360097323601,0.10175786085664769,0.0,Kingston-Throop Avs
A48,40.679364,-73.930729,0.019464720194647202,0.1038928210313448,0.12281779306875588,Utica Av
A49,40.678822,-73.920786,0.009732360097323601,0.09417965169569202,0.0016034820516556858,Ralph Av
A50,40.67834,-73.911946,0.009732360097323601,0.08954248366013072,0.0004923757527460572,Rockaway Av
A51,40.678334,-73.905316,0.043795620437956206,0.09827833572453372,0.17243899600716334,Broadway Junction
A52,40.674542,-73.896548,0.009732360097323601,0.08956199607757681,0.0046050679484897035,Liberty Av
A53,40.67271,-73.890358,0.009732360097323601,0.08259646302250803,1.186873182600439e-05,Van Siclen Av
A54,40.67413,-73.88075,0.009732360097323601,0.08292978208232446,0.0002492433683460922,Shepherd Av
A55,40.675377,-73.872106,0.014598540145985401,0.09034952736865245,0.09741855082784404,Euclid Av
A57,40.677044,-73.86505,0.009732360097323601,0.08351960983539931,0.0883983146400807,Grant Av
A59,40.679371,-73.858992,0.009732360097323601,0.07762039660056658,0.08395940893715506,80 St
A60,40.679843,-73.85147,0.009732360097323601,0.07247399047786987,0.0794967657705774,88 St
A61,40.680429,-73.843853,0.014598540145985401,0.06794511489502397,0.07547326568156192,Rockaway Blvd
A63,40.681711,-73.837683,0.009732360097323601,0.06367157242447714,0.009708622633671591,104 St
A64,40.684331,-73.832163,0.009732360097323601,0.059886347078537086,0.0048661800486618,111 St
A65,40.685951,-73.825798,0.004866180048661801,0.056510380860717725,0.0,Ozone Park-Lefferts Blvd
B04,40.754203,-73.942836,0.014598540145985401,0.12141802067946825,0.0366980462710929,21 St-Queensbridge
B06,40.759145,-73.95326,0.014598540145985401,0.12059859154929578,0.009342418657779704,Roosevelt Island
B10,40.763972,-73.97745,0.012165450121654502,0.12254025044722719,0.003917410650692476,57 St
B12,40.646292,-73.994324,0.009732360097323601,0.10790233657127855,0.01364904159990505,9 Av
B13,40.640914,-73.994304,0.009732360097323601,0.09832535885167464,0.00924574209245742,Fort Hamilton Pkwy
B14,40.63626,-73.994791,0.009732360097323601,0.09042904290429044,0.004913654975965818,50 St
B15,40.631435,-73.995476,0.009732360097323601,0.08386043664558253,0.0006883864459082547,55 St
B16,40.626472,-73.996895,0.019464720194647202,0.08432498974148543,0.05037781230499758,62 St
B17,40.619589,-73.998864,0.009732360097323601,0.07813688212927757,0.021784068205645553,71 St
B18,40.613501,-74.00061,0.009732360097323601,0.07298881193393714,0.01738472494213993,79 St
B19,40.607954,-74.001736,0.009732360097323601,0.06859145527369827,0.013092200265068342,18 Av
B20,40.604556,-73.998168,0.009732360097323601,0.06476520642924677,0.00889462544260479,20 Av
B21,40.601875,-73.993728,0.009732360097323601,0.061407440609592114,0.004768263011097264,Bay Pkwy
B22,40.597704,-73.986829,0.009732360097323601,0.05902628177509694,0.0015745850889165827,25 Av
B23,40.588841,-73.983765,0.009732360097323601,0.05978181818181818,0.0025943069649674595,Bay 50 St
D01,40.874811,-73.878855,0.004866180048661801,0.0701844262295082,0.0,Norwood-205 St
D03,40.873244,-73.887138,0.009732360097323601,0.07546823356591995,0.0048661800486618,Bedford Park Blvd
D04,40.866978,-73.893509,0.009732360097323601,0.0815799920603414,0.009708622633671591,Kingsbridge Rd
D05,40.861296,-73.897749,0.014598540145985401,0.08873056994818652,0.014527327755029374,Fordham Rd
D06,40.856093,-73.900741,0.009732360097323601,0.08867313915857605,0.0,182-183 Sts
D07,40.85041,-73.905227,0.019464720194647202,0.0971860960037834,0.03031497691146983,Tremont Av
D08,40.8459,-73.910136,0.009732360097323601,0.0900328587075575,0.0026239314823078494,174-175 Sts
D09,40.839306,-73.9134,0.009732360097323601,0.08720560152768937,0.0011262354443768022,170 St
D10,40.833771,-73.91844,0.009732360097323601,0.09328188833408987,0.003344746547078758,167 St
D12,40.830135,-73.938209,0.009732360097323601,0.10155670867309118,0.030181665776511768,155 St
D14,40.762862,-73.981637,0.019464720194647202,0.11834149150590267,0.0033119870913752947,7 Av
D15,40.758663,-73.981329,0.021897810218978103,0.1284375,0.0067188015589546264,47-50 Sts-Rockefeller Ctr
D17,40.749719,-73.987823,0.0340632603406326,0.13466579292267367,0.11271875870393996,34 St-Herald Sq
D18,40.742878,-73.992821,0.012165450121654502,0.1193033381712627,9.168595335588393e-05,23 St
D22,40.718267,-73.993753,0.014598540145985401,0.1255345143555284,0.014111727968323995,Grand St
D25,40.67705,-73.972367,0.009732360097323601,0.11975524475524475,0.03562548773337442,7 Av
D26,40.661614,-73.962246,0.019464720194647202,0.11272627537026879,0.08813813679578292,Prospect Park
D27,40.655292,-73.961495,0.009732360097323601,0.10198511166253102,0.0,Parkside Av
D28,40.650527,-73.962982,0.019464720194647202,0.10264735264735264,0.07944487004038357,Church Av
D29,40.644031,-73.964492,0.009732360097323601,0.09315503173164098,0.002271015897506907,Beverly Rd
D30,40.640927,-73.963891,0.009732360097323601,0.0861815894317467,0.0001473700868395545,Cortelyou Rd
D31,40.635082,-73.962793,0.019464720194647202,0.09424443934877322,0.06910502868576562,Newkirk Plaza
D32,40.62927,-73.961639,0.009732360097323601,0.0861996644295302,0.004553636777243684,Avenue H
D33,40.625039,-73.960803,0.009732360097323601,0.07979033197437391,1.186873182600439e-05,Avenue J
D34,40.617618,-73.959399,0.009732360097323601,0.08017947717518532,0.0003006745395921112,Avenue M
D35,40.60867,-73.957734,0.019464720194647202,0.08709472345835982,0.05420231931803946,Kings Hwy
D37,40.5993,-73.955929,0.009732360097323601,0.08016383850204799,0.002276950263419909,Avenue U
D38,40.595246,-73.955161,0.009732360097323601,0.07491797302223842,0.00014143572092655232,Neck Rd
D39,40.586896,-73.954155,0.014598540145985401,0.08093737692004727,0.03898442918293375,Sheepshead Bay
D40,40.577621,-73.961376,0.009732360097323601,0.07562097516099356,0.032459264174592634,Brighton Beach
D41,40.576312,-73.968501,0.009732360097323601,0.07100898410504491,0.028259843104956123,Ocean Pkwy
D42,40.576127,-73.975939,0.014598540145985401,0.06699266503667482,0.026043461480527517,West 8 St - NY Aquarium
D43,40.577422,-73.981233,0.014598540145985401,0.06328919002155836,0.01261585950298786,Coney Island-Stillwell Av
F01,40.712646,-73.783817,0.009732360097323601,0.0861996644295302,0.0,Jamaica-179 St
F02,40.71047,-73.793604,0.009732360097323601,0.0861996644295302,0.0,169 St
F03,40.707564,-73.803326,0.019464720194647202,0.09428768066070199,0.009708622633671591,Parsons Blvd
F04,40.70546,-73.810708,0.009732360097323601,0.09424443934877322,0.0,Sutphin Blvd
F06,40.714441,-73.831008,0.024330900243309004,0.1039453717754173,0.05835909659395316,Kew Gardens-Union Tpke
F07,40.718331,-73.837324,0.012165450121654502,0.10357862903225806,0.0023760117768049246,75 Av
F12,40.760167,-73.975224,0.014598540145985401,0.12017543859649123,0.0021158614119469953,5 Av/53 St
F14,40.723402,-73.989938,0.014598540145985401,0.11899247249565721,0.014543608994980075,2 Av
F15,40.718611,-73.988114,0.026763990267639905,0.12316451902906803,0.09340027252485143,Delancey St-Essex St
F16,40.713715,-73.990173,0.012165450121654502,0.11108108108108108,0.002679931815591419,East Broadway
F18,40.70057,-73.986818,0.012165450121654502,0.11297416162726773,0.00705823130805327,York St
F21,40.680303,-73.995048,0.014598540145985401,0.11416666666666667,0.0036274745042770688,Carroll St
F22,40.67358,-73.995959,0.009732360097323601,0.10474006116207951,0.0010689818229430122,Smith-9 Sts
F23,40.670272,-73.989779,0.019464720194647202,0.11129163281884646,0.009800777427624497,4 Av-9 St
F24,40.666271,-73.980305,0.019464720194647202,0.11257189811010682,0.05178510693376283,7 Av
F25,40.660365,-73.979493,0.009732360097323601,0.10125646711012565,0.002336633029173531,15 St-Prospect Park
F26,40.650782,-73.975776,0.009732360097323601,0.09260928346101847,7.253113893669349e-05,Fort Hamilton Pkwy
F27,40.644041,-73.979678,0.014598540145985401,0.10198511166253102,0.03873244084922917,Church Av
F29,40.636119,-73.978172,0.009732360097323601,0.09326072157930565,0.031908240316643376,Ditmas Av
F30,40.629755,-73.976971,0.009732360097323601,0.08598326359832636,0.02746946648851581,18 Av
F31,40.625322,-73.976127,0.009732360097323601,0.07985234116961337,0.02309636630982544,Avenue I
F32,40.620769,-73.975264,0.009732360097323601,0.07465940054495913,0.01882058973210833,Bay Pkwy
F33,40.61514,-73.974197,0.009732360097323601,0.07020840450973694,0.014649257994460053,Avenue N
F34,40.608944,-73.973022,0.009732360097323601,0.06633311814073596,0.010569183617073945,Avenue P
F35,40.603217,-73.972361,0.009732360097323601,0.06291137302923619,0.0066202587263651845,Kings Hwy
F36,40.596063,-73.973357,0.009732360097323601,0.06021095810137709,0.0030654296810608,Avenue U
F38,40.58962,-73.97425,0.009732360097323601,0.059877622377622376,0.0029785169103310454,Avenue X
F39,40.581011,-73.974574,0.009732360097323601,0.06304647952139898,0.006755095569409263,Neptune Av
